Deposit Name,Longitude,Latitude,Commodity Group,State
A1,146.19970,-37.50510,Metal Deposits,VIC
Agate Creek,143.60200,-18.88400,Metal Deposits,QLD
Agnew,120.50810,-28.00071,Metal Deposits,WA
Airly,150.01477,-33.09775,Coal,NSW
Anglo Saxon,122.73200,-30.07670,Metal Deposits,WA
Apollo ,121.78250,-31.39480,Metal Deposits,WA
Appin,150.79180,-34.20790,Coal,NSW
Argo,121.77810,-31.39480,Metal Deposits,WA
Argyle,128.38393,-16.71165,Diamond,WA
Ashton,151.06667,-32.46667,Coal,NSW
Augusta,144.80240,-36.89870,Metal Deposits,VIC
Austar,151.30462,-32.86686,Coal,NSW
Axehandle,119.39310,-31.31650,Metal Deposits,WA
Bald Hill,147.45530,-41.90250,Bauxite,TAS
Bald Hill,122.18115,-31.51333,Lithium,WA
Ballarat East,143.85970,-37.58970,Metal Deposits,VIC
Balmoral Central,116.14735,-21.07959,Iron ore,WA
Bamboo Creek,120.21170,-20.93070,Iron ore,WA
Baralaba,149.80324,-24.16486,Coal,QLD
Barbara,139.84898,-20.41682,Metal Deposits,QLD
Batavia,118.42040,-26.66060,Metal Deposits,WA
Bauxite Hills,142.04488,-11.83479,Bauxite,QLD
Bengalla,150.84600,-32.27150,Coal,NSW
Beta Hunt,121.69392,-31.24026,Metal Deposits,WA
Big Bell,117.65420,-27.32090,Metal Deposits,WA
Blackwater,148.80736,-23.68559,Coal,QLD
Blair Athol,147.52700,-22.69050,Coal,QLD
Bloomfield,151.56696,-32.79219,Coal,NSW
Bluebird,118.42510,-26.71620,Metal Deposits,WA
Boddington,116.35810,-32.75090,Metal Deposits,WA
Boggabri,150.16334,-30.59041,Coal,NSW
Bootu Creek,134.12584,-18.69976,Metal Deposits,NT
Broadlea,148.18250,-21.92670,Coal,QLD
Broadmeadow,148.15245,-21.80761,Coal,QLD
Brockman 2,117.34386,-22.43810,Iron ore,WA
Brockman 4,117.17370,-22.61128,Iron ore,WA
Broken Hill,141.46500,-31.96650,Metal Deposits,NSW
Browns Range,128.93981,-18.85948,Rare earth elements,WA
Bulga,151.10998,-32.68684,Coal,NSW
Byerwen,147.81000,-21.35000,Coal,QLD
Cadia East,149.01230,-33.46500,Metal Deposits,NSW
Callide,150.62217,-24.31092,Coal,QLD
Callie,129.92490,-20.52660,Metal Deposits,NT
Callisto,118.28730,-27.08670,Metal Deposits,WA
Cameby Downs,150.28718,-26.57862,Coal,QLD
Cannington,140.91990,-21.86580,Metal Deposits,QLD
Cannon,121.76290,-30.81610,Metal Deposits,WA
Capcoal,148.54994,-22.90412,Coal,QLD
Carborough Downs,148.20940,-21.95020,Coal,QLD
Carosue Dam,122.35000,-30.12000,Metal Deposits,WA
Carrapateena,137.49840,-31.21750,Metal Deposits,SA
Caval Ridge,148.17199,-22.22146,Coal,QLD
Celebration,121.59030,-30.00590,Metal Deposits,WA
Centenary,121.28680,-27.88840,Metal Deposits,WA
Century,138.62385,-18.73952,Metal Deposits,QLD
Chain Valley,151.55000,-33.16306,Coal,NSW
Channar JV,117.78859,-23.29938,Iron ore,WA
Cheriton's Find,119.65920,-31.83070,Metal Deposits,WA
Chesney,145.85780,-31.52122,Metal Deposits,NSW
Clarence,150.24393,-33.45648,Coal,NSW
Clermont,147.63077,-22.68922,Coal,QLD
Cliffs,120.55283,-27.31049,Metal Deposits,WA
Cloncurry,140.74100,-20.75734,Metal Deposits,QLD
Cloudbreak,119.39639,-22.30278,Iron ore,WA
Christmas Creek,119.39639,-22.30278,Iron ore,WA
Cobar,145.79860,-31.40802,Metal Deposits,NSW
Cock -Eyed Bob,122.17610,-31.08950,Metal Deposits,WA
Collinsville,147.76856,-20.56761,Coal,QLD
Comet Vale,121.13104,-29.95493,Metal Deposits,WA
Commodore,151.27905,-27.93027,Coal,QLD
Coppabella,148.42719,-21.84455,Coal,QLD
Cornishman,119.36130,-31.27850,Metal Deposits,WA
Cornwall,148.13333,-41.55000,Coal,TAS
Cosmo Howley,131.37610,-13.53690,Metal Deposits,NT
Costerfield,144.80150,-36.89570,Metal Deposits,VIC
Cowal,147.40670,-33.63690,Metal Deposits,NSW
Cracow,150.27030,-25.28928,Metal Deposits,QLD
Curragh,148.85414,-23.46622,Coal,QLD
Daisy Milano,121.92240,-31.01330,Metal Deposits,WA
Dalgaranga,117.26530,-27.84617,Metal Deposits,WA
Darlot Project,121.26890,-27.88750,Metal Deposits,WA
Daunia,148.28855,-22.04399,Coal,QLD
Dawson,150.05924,-24.61683,Coal,QLD
Deep South,122.54790,-29.54590,Metal Deposits,WA
Deflector,116.37960,-28.66910,Metal Deposits,WA
DeGrussa,119.32810,-25.54060,Metal Deposits,WA
Dendrobium,150.76000,-34.38000,Coal,NSW
Dhupuma,136.82000,-12.38000,Bauxite,NT
Drake,147.81600,-20.70800,Coal,QLD
Dugald River,140.15580,-20.25450,Metal Deposits,QLD
Duketon,122.35600,-27.90640,Metal Deposits,WA
East Kundana,121.23000,-30.72000,Iron ore,WA
Eastern Range,117.65722,-23.24099,Iron ore,WA
Edna May,118.69980,-31.29120,Metal Deposits,WA
Eloise,140.97989,-20.95485,Metal Deposits,QLD
Endeavor,145.65380,-31.16292,Metal Deposits,NSW
Ensham,148.49746,-23.45446,Coal,QLD
Ernest Henry,140.70281,-20.43983,Metal Deposits,QLD
Ewington,116.25000,-33.36240,Coal,WA
Fairplay,121.72390,-31.74920,Metal Deposits,WA
Federal Flag,120.64750,-30.13620,Metal Deposits,WA
Firetail,117.76949,-22.12867,Iron ore,WA
Flying Fox,119.68899,-32.41846,Metal Deposits,WA
Fortnum,118.36000,-25.33000,Metal Deposits,WA
Fosterville,144.50360,-36.71630,Metal Deposits,VIC
Four Mile,139.52917,-30.14167,Uranium,SA
Foxleigh,148.80389,-22.99778,Coal,QLD
Frog's Leg,121.27010,-30.76160,Metal Deposits,WA
